"date","observed"
"2018-09-15T01:38:00.00Z",10003155
"2018-09-15T01:39:00.00Z",12209773
"2018-09-15T01:40:00.00Z",9845316
"2018-09-15T01:41:00.00Z",15090860
"2018-09-15T01:42:00.00Z",11650443
"2018-09-15T01:43:00.00Z",11198959
"2018-09-15T01:44:00.00Z",10705800
"2018-09-15T01:45:00.00Z",11612453
"2018-09-15T01:46:00.00Z",10603704
"2018-09-15T01:47:00.00Z",12840333
"2018-09-15T01:48:00.00Z",11607742
"2018-09-15T01:49:00.00Z",14090118
"2018-09-15T01:50:00.00Z",12503656
"2018-09-15T01:51:00.00Z",11430310
"2018-09-15T01:52:00.00Z",11287341
"2018-09-15T01:53:00.00Z",12189929
"2018-09-15T01:54:00.00Z",13481405
"2018-09-15T01:55:00.00Z",11754030
"2018-09-15T01:56:00.00Z",9515316
"2018-09-15T01:57:00.00Z",11560561
"2018-09-15T01:58:00.00Z",11368592
"2018-09-15T01:59:00.00Z",13096439
"2018-09-15T02:00:00.00Z",12383984
"2018-09-15T02:01:00.00Z",13998850
"2018-09-15T02:02:00.00Z",11747709
"2018-09-15T02:03:00.00Z",10297985
"2018-09-15T02:04:00.00Z",11398019
"2018-09-15T02:05:00.00Z",11548828
"2018-09-15T02:06:00.00Z",12444448
"2018-09-15T02:07:00.00Z",11317156
"2018-09-15T02:08:00.00Z",10072614
"2018-09-15T02:09:00.00Z",12830594
"2018-09-15T02:10:00.00Z",12983727
"2018-09-15T02:11:00.00Z",11715123
"2018-09-15T02:12:00.00Z",11428312
"2018-09-15T02:13:00.00Z",10992436
"2018-09-15T02:14:00.00Z",8840750
"2018-09-15T02:15:00.00Z",14254930
"2018-09-15T02:16:00.00Z",12536652
"2018-09-15T02:17:00.00Z",12758809
"2018-09-15T02:18:00.00Z",11725827
"2018-09-15T02:19:00.00Z",10630919
"2018-09-15T02:20:00.00Z",13976309
"2018-09-15T02:21:00.00Z",11311778
"2018-09-15T02:22:00.00Z",11450180
"2018-09-15T02:23:00.00Z",10184984
"2018-09-15T02:24:00.00Z",11761000
"2018-09-15T02:25:00.00Z",10748986
"2018-09-15T02:26:00.00Z",10527768
"2018-09-15T02:27:00.00Z",13086033
"2018-09-15T02:28:00.00Z",12911846
"2018-09-15T02:29:00.00Z",9674961
"2018-09-15T02:30:00.00Z",11433571
"2018-09-15T02:31:00.00Z",10926364
"2018-09-15T02:32:00.00Z",8496843
"2018-09-15T02:33:00.00Z",10850333
"2018-09-15T02:34:00.00Z",11776304
"2018-09-15T02:35:00.00Z",11868852
"2018-09-15T02:36:00.00Z",13078175
"2018-09-15T02:37:00.00Z",13491281
"2018-09-15T02:38:00.00Z",9398164
"2018-09-15T02:39:00.00Z",11045333
"2018-09-15T02:40:00.00Z",10178759
"2018-09-15T02:41:00.00Z",11252200
"2018-09-15T02:42:00.00Z",11259161
"2018-09-15T02:43:00.00Z",12550653
"2018-09-15T02:44:00.00Z",10618510
"2018-09-15T02:45:00.00Z",10624564
"2018-09-15T02:46:00.00Z",13053230
"2018-09-15T02:47:00.00Z",11954964
"2018-09-15T02:48:00.00Z",11562426
"2018-09-15T02:49:00.00Z",11481527
"2018-09-15T02:50:00.00Z",8630600
"2018-09-15T02:51:00.00Z",11622377
"2018-09-15T02:52:00.00Z",11885133
"2018-09-15T02:53:00.00Z",12095867
"2018-09-15T02:54:00.00Z",14048891
"2018-09-15T02:55:00.00Z",11251900
"2018-09-15T02:56:00.00Z",10320138
"2018-09-15T02:57:00.00Z",12196804
"2018-09-15T02:58:00.00Z",9528892
"2018-09-15T02:59:00.00Z",10284359
"2018-09-15T03:00:00.00Z",10416136
"2018-09-15T03:01:00.00Z",9291800
"2018-09-15T03:02:00.00Z",10906389
"2018-09-15T03:03:00.00Z",16232833
"2018-09-15T03:04:00.00Z",13866089
"2018-09-15T03:05:00.00Z",12485983
"2018-09-15T03:06:00.00Z",10419825
"2018-09-15T03:07:00.00Z",11634683
"2018-09-15T03:08:00.00Z",11315400
"2018-09-15T03:09:00.00Z",13756245
"2018-09-15T03:10:00.00Z",13187912
"2018-09-15T03:11:00.00Z",12090695
"2018-09-15T03:12:00.00Z",11742617
"2018-09-15T03:13:00.00Z",12443031
"2018-09-15T03:14:00.00Z",12198585
"2018-09-15T03:15:00.00Z",9921931
"2018-09-15T03:16:00.00Z",11122679
"2018-09-15T03:17:00.00Z",12499898
"2018-09-15T03:18:00.00Z",14611240
"2018-09-15T03:19:00.00Z",13851192
"2018-09-15T03:20:00.00Z",12351714
"2018-09-15T03:21:00.00Z",9716140
"2018-09-15T03:22:00.00Z",12501263
"2018-09-15T03:23:00.00Z",10333292
"2018-09-15T03:24:00.00Z",12677863
"2018-09-15T03:25:00.00Z",16574721
"2018-09-15T03:26:00.00Z",10180509
"2018-09-15T03:27:00.00Z",12173628
"2018-09-15T03:28:00.00Z",13229119
"2018-09-15T03:29:00.00Z",12947608
"2018-09-15T03:30:00.00Z",13464490
"2018-09-15T03:31:00.00Z",12597393
"2018-09-15T03:32:00.00Z",11048472
"2018-09-15T03:33:00.00Z",11113815
"2018-09-15T03:34:00.00Z",11295164
"2018-09-15T03:35:00.00Z",11525984
"2018-09-15T03:36:00.00Z",8966727
"2018-09-15T03:37:00.00Z",15969837
"2018-09-15T03:38:00.00Z",11255471
"2018-09-15T03:39:00.00Z",10332423
"2018-09-15T03:40:00.00Z",16425130
"2018-09-15T03:41:00.00Z",11334471
"2018-09-15T03:42:00.00Z",12241739
"2018-09-15T03:43:00.00Z",12377220
"2018-09-15T03:44:00.00Z",12904882
"2018-09-15T03:45:00.00Z",13802036
"2018-09-15T03:46:00.00Z",10286405
"2018-09-15T03:47:00.00Z",10289592
"2018-09-15T03:48:00.00Z",10419478
"2018-09-15T03:49:00.00Z",12082404
"2018-09-15T03:50:00.00Z",15145692
"2018-09-15T03:51:00.00Z",14030583
"2018-09-15T03:52:00.00Z",12037750
"2018-09-15T03:53:00.00Z",11661588
"2018-09-15T03:54:00.00Z",11855809
"2018-09-15T03:55:00.00Z",9478620
"2018-09-15T03:56:00.00Z",8381280
"2018-09-15T03:57:00.00Z",8628556
"2018-09-15T03:58:00.00Z",12791212
"2018-09-15T03:59:00.00Z",11567442
"2018-09-15T04:00:00.00Z",12464947
"2018-09-15T04:01:00.00Z",11322078
"2018-09-15T04:02:00.00Z",11302111
"2018-09-15T04:03:00.00Z",11262162
"2018-09-15T04:04:00.00Z",15441146
"2018-09-15T04:05:00.00Z",13311692
"2018-09-15T04:06:00.00Z",10719919
"2018-09-15T04:07:00.00Z",14954921
"2018-09-15T04:08:00.00Z",9565667
"2018-09-15T04:09:00.00Z",11480435
"2018-09-15T04:10:00.00Z",13427500
"2018-09-15T04:11:00.00Z",15479023
"2018-09-15T04:12:00.00Z",10256174
"2018-09-15T04:13:00.00Z",12483185
"2018-09-15T04:14:00.00Z",13356761
"2018-09-15T04:15:00.00Z",12818595
"2018-09-15T04:16:00.00Z",13593238
"2018-09-15T04:17:00.00Z",13268542
"2018-09-15T04:18:00.00Z",15267200
"2018-09-15T04:19:00.00Z",11496213
"2018-09-15T04:20:00.00Z",11934049
"2018-09-15T04:21:00.00Z",11266846
"2018-09-15T04:22:00.00Z",15254829
"2018-09-15T04:23:00.00Z",13447447
"2018-09-15T04:24:00.00Z",11252978
"2018-09-15T04:25:00.00Z",12979500
"2018-09-15T04:26:00.00Z",11040250
"2018-09-15T04:27:00.00Z",11895327
"2018-09-15T04:28:00.00Z",13124695
"2018-09-15T04:29:00.00Z",11540902
"2018-09-15T04:30:00.00Z",10108833
"2018-09-15T04:31:00.00Z",14147182
"2018-09-15T04:32:00.00Z",12329341
"2018-09-15T04:33:00.00Z",15508729
"2018-09-15T04:34:00.00Z",12285789
"2018-09-15T04:35:00.00Z",10586091
"2018-09-15T04:36:00.00Z",11874974
"2018-09-15T04:37:00.00Z",13798128
"2018-09-15T04:38:00.00Z",13116721
"2018-09-15T04:39:00.00Z",12459103
"2018-09-15T04:40:00.00Z",14690119
"2018-09-15T04:41:00.00Z",13598706
"2018-09-15T04:42:00.00Z",14726590
"2018-09-15T04:43:00.00Z",12893064
"2018-09-15T04:44:00.00Z",13682133
"2018-09-15T04:45:00.00Z",14964564
"2018-09-15T04:46:00.00Z",11655581
"2018-09-15T04:47:00.00Z",14052413
"2018-09-15T04:48:00.00Z",11895233
"2018-09-15T04:49:00.00Z",12288256
"2018-09-15T04:50:00.00Z",15853588
"2018-09-15T04:51:00.00Z",7620281
"2018-09-15T04:52:00.00Z",11698868
"2018-09-15T04:53:00.00Z",9795050
"2018-09-15T04:54:00.00Z",11865306
"2018-09-15T04:55:00.00Z",11513559
"2018-09-15T04:56:00.00Z",9052730
"2018-09-15T04:57:00.00Z",11772658
"2018-09-15T04:58:00.00Z",12160881
"2018-09-15T04:59:00.00Z",10676447
"2018-09-15T05:00:00.00Z",10304024
"2018-09-15T05:01:00.00Z",10903870
"2018-09-15T05:02:00.00Z",9168192
"2018-09-15T05:03:00.00Z",10162561
"2018-09-15T05:04:00.00Z",8063531
"2018-09-15T05:05:00.00Z",12045026
"2018-09-15T05:06:00.00Z",10308343
"2018-09-15T05:07:00.00Z",12113316
"2018-09-15T05:08:00.00Z",13579903
"2018-09-15T05:09:00.00Z",12721900
"2018-09-15T05:10:00.00Z",10281811
"2018-09-15T05:11:00.00Z",14914306
"2018-09-15T05:12:00.00Z",18341720
"2018-09-15T05:13:00.00Z",12540471
"2018-09-15T05:14:00.00Z",10740714
"2018-09-15T05:15:00.00Z",14187050
"2018-09-15T05:16:00.00Z",13105263
"2018-09-15T05:17:00.00Z",13221640
"2018-09-15T05:18:00.00Z",11942472
"2018-09-15T05:19:00.00Z",11779125
"2018-09-15T05:20:00.00Z",12748725
"2018-09-15T05:21:00.00Z",13307634
"2018-09-15T05:22:00.00Z",15315763
"2018-09-15T05:23:00.00Z",13041000
"2018-09-15T05:24:00.00Z",14398838
"2018-09-15T05:25:00.00Z",10569100
"2018-09-15T05:26:00.00Z",12108000
"2018-09-15T05:27:00.00Z",9937444
"2018-09-15T05:28:00.00Z",11264100
"2018-09-15T05:29:00.00Z",14574861
"2018-09-15T05:30:00.00Z",12370593
"2018-09-15T05:31:00.00Z",10106333
"2018-09-15T05:32:00.00Z",11741600
"2018-09-15T05:33:00.00Z",12481514
"2018-09-15T05:34:00.00Z",15701929
"2018-09-15T05:35:00.00Z",11226571
"2018-09-15T05:36:00.00Z",13454516
"2018-09-15T05:37:00.00Z",11095480
"2018-09-15T05:38:00.00Z",11955628
"2018-09-15T05:39:00.00Z",15675094
"2018-09-15T05:40:00.00Z",15681720
"2018-09-15T05:41:00.00Z",11469278
"2018-09-15T05:42:00.00Z",13214185
"2018-09-15T05:43:00.00Z",13510733
"2018-09-15T05:44:00.00Z",15939722
"2018-09-15T05:45:00.00Z",13693056
"2018-09-15T05:46:00.00Z",14631325
"2018-09-15T05:47:00.00Z",14697759
"2018-09-15T05:48:00.00Z",16433152
"2018-09-15T05:49:00.00Z",9869056
"2018-09-15T05:50:00.00Z",14019310
"2018-09-15T05:51:00.00Z",13803029
"2018-09-15T05:52:00.00Z",17200634
"2018-09-15T05:53:00.00Z",12584097
"2018-09-15T05:54:00.00Z",14232056
"2018-09-15T05:55:00.00Z",14179677
"2018-09-15T05:56:00.00Z",13717581
"2018-09-15T05:57:00.00Z",14070519
"2018-09-15T05:58:00.00Z",14061536
"2018-09-15T05:59:00.00Z",13765727
"2018-09-15T06:00:00.00Z",12732500
"2018-09-15T06:01:00.00Z",15233879
"2018-09-15T06:02:00.00Z",13175306
"2018-09-15T06:03:00.00Z",13442207
"2018-09-15T06:04:00.00Z",14177867
"2018-09-15T06:05:00.00Z",13509458
"2018-09-15T06:06:00.00Z",15287957
"2018-09-15T06:07:00.00Z",13019231
"2018-09-15T06:08:00.00Z",13007839
"2018-09-15T06:09:00.00Z",13572581
"2018-09-15T06:10:00.00Z",8965320
"2018-09-15T06:11:00.00Z",19419688
"2018-09-15T06:12:00.00Z",13036462
"2018-09-15T06:13:00.00Z",10795875
"2018-09-15T06:14:00.00Z",13311919
"2018-09-15T06:15:00.00Z",11581400
"2018-09-15T06:16:00.00Z",16705500
"2018-09-15T06:17:00.00Z",17210708
"2018-09-15T06:18:00.00Z",11417259
"2018-09-15T06:19:00.00Z",15590769
"2018-09-15T06:20:00.00Z",13928391
"2018-09-15T06:21:00.00Z",15723143
"2018-09-15T06:22:00.00Z",15430087
"2018-09-15T06:23:00.00Z",14894800
"2018-09-15T06:24:00.00Z",12476457
"2018-09-15T06:25:00.00Z",13273875
"2018-09-15T06:26:00.00Z",9815300
"2018-09-15T06:27:00.00Z",11543146
"2018-09-15T06:28:00.00Z",13194867
"2018-09-15T06:29:00.00Z",11716487
"2018-09-15T06:30:00.00Z",12315129
"2018-09-15T06:31:00.00Z",15775394
"2018-09-15T06:32:00.00Z",11817448
"2018-09-15T06:33:00.00Z",12860958
"2018-09-15T06:34:00.00Z",17159320
"2018-09-15T06:35:00.00Z",12140684
"2018-09-15T06:36:00.00Z",15631806
"2018-09-15T06:37:00.00Z",12654433
"2018-09-15T06:38:00.00Z",9545867
"2018-09-15T06:39:00.00Z",15532808
"2018-09-15T06:40:00.00Z",9470581
"2018-09-15T06:41:00.00Z",14706737
"2018-09-15T06:42:00.00Z",16844260
"2018-09-15T06:43:00.00Z",13475385
"2018-09-15T06:44:00.00Z",12864963
"2018-09-15T06:45:00.00Z",13652303
"2018-09-15T06:46:00.00Z",14714375
"2018-09-15T06:47:00.00Z",13094586
"2018-09-15T06:48:00.00Z",13934065
"2018-09-15T06:49:00.00Z",16640405
"2018-09-15T06:50:00.00Z",12024600
"2018-09-15T06:51:00.00Z",14687654
"2018-09-15T06:52:00.00Z",11953000
"2018-09-15T06:53:00.00Z",13753429
"2018-09-15T06:54:00.00Z",13699368
"2018-09-15T06:55:00.00Z",17127428
"2018-09-15T06:56:00.00Z",13905621
"2018-09-15T06:57:00.00Z",10019773
"2018-09-15T06:58:00.00Z",21495838
"2018-09-15T06:59:00.00Z",11255040
"2018-09-15T07:00:00.00Z",22028962
"2018-09-15T07:01:00.00Z",14923759
"2018-09-15T07:02:00.00Z",13207773
"2018-09-15T07:03:00.00Z",12483960
"2018-09-15T07:04:00.00Z",16339091
"2018-09-15T07:05:00.00Z",12743286
"2018-09-15T07:06:00.00Z",20464000
"2018-09-15T07:07:00.00Z",13468560
"2018-09-15T07:08:00.00Z",12217542
"2018-09-15T07:09:00.00Z",18346600
"2018-09-15T07:10:00.00Z",10265783
"2018-09-15T07:11:00.00Z",15500200
"2018-09-15T07:12:00.00Z",16013154
"2018-09-15T07:13:00.00Z",13529111
"2018-09-15T07:14:00.00Z",14875800
"2018-09-15T07:15:00.00Z",17289342
"2018-09-15T07:16:00.00Z",16438690
"2018-09-15T07:17:00.00Z",14656174
"2018-09-15T07:18:00.00Z",11333294
"2018-09-15T07:19:00.00Z",16696588
"2018-09-15T07:20:00.00Z",15845143
"2018-09-15T07:21:00.00Z",9840136
"2018-09-15T07:22:00.00Z",16465957
"2018-09-15T07:23:00.00Z",13848679
"2018-09-15T07:24:00.00Z",17413876
"2018-09-15T07:25:00.00Z",12317350
"2018-09-15T07:26:00.00Z",17346650
"2018-09-15T07:27:00.00Z",9762227
"2018-09-15T07:28:00.00Z",14760536
"2018-09-15T07:29:00.00Z",14239364
"2018-09-15T07:30:00.00Z",12545524
"2018-09-15T07:31:00.00Z",13340161
"2018-09-15T07:32:00.00Z",15284214
"2018-09-15T07:33:00.00Z",15981565
"2018-09-15T07:34:00.00Z",16123190
"2018-09-15T07:35:00.00Z",17246370
"2018-09-15T07:36:00.00Z",19246000
"2018-09-15T07:37:00.00Z",15680773
"2018-09-15T07:38:00.00Z",17278222
"2018-09-15T07:39:00.00Z",14571630
"2018-09-15T07:40:00.00Z",13559323
"2018-09-15T07:41:00.00Z",13407552
"2018-09-15T07:42:00.00Z",17637970
"2018-09-15T07:43:00.00Z",14841962
"2018-09-15T07:44:00.00Z",15990240
"2018-09-15T07:45:00.00Z",16166407
"2018-09-15T07:46:00.00Z",20396824
"2018-09-15T07:47:00.00Z",18479416
"2018-09-15T07:48:00.00Z",19526148
"2018-09-15T07:49:00.00Z",16261720
"2018-09-15T07:50:00.00Z",16909728
"2018-09-15T07:51:00.00Z",14703758
"2018-09-15T07:52:00.00Z",12838200
"2018-09-15T07:53:00.00Z",14453667
"2018-09-15T07:54:00.00Z",20672870
"2018-09-15T07:55:00.00Z",13439960
"2018-09-15T07:56:00.00Z",14926824
"2018-09-15T07:57:00.00Z",15535885
"2018-09-15T07:58:00.00Z",9846875
"2018-09-15T07:59:00.00Z",15566636
"2018-09-15T08:00:00.00Z",14127727
"2018-09-15T08:01:00.00Z",8319400
"2018-09-15T08:02:00.00Z",17798218
"2018-09-15T08:03:00.00Z",15709762
"2018-09-15T08:04:00.00Z",10729478
"2018-09-15T08:05:00.00Z",16484417
"2018-09-15T08:06:00.00Z",16826000
"2018-09-15T08:07:00.00Z",15080000
"2018-09-15T08:08:00.00Z",15493182
"2018-09-15T08:09:00.00Z",15677143
"2018-09-15T08:10:00.00Z",13964871
"2018-09-15T08:11:00.00Z",15442333
"2018-09-15T08:12:00.00Z",15102500
"2018-09-15T08:13:00.00Z",13305893
"2018-09-15T08:14:00.00Z",19591124
"2018-09-15T08:15:00.00Z",14145579
"2018-09-15T08:16:00.00Z",20778270
"2018-09-15T08:17:00.00Z",15566250
"2018-09-15T08:18:00.00Z",16701130
"2018-09-15T08:19:00.00Z",21874358
"2018-09-15T08:20:00.00Z",11951500
"2018-09-15T08:21:00.00Z",19002846
"2018-09-15T08:22:00.00Z",13112783
"2018-09-15T08:23:00.00Z",20129388
"2018-09-15T08:24:00.00Z",21474888
"2018-09-15T08:25:00.00Z",16481500
"2018-09-15T08:26:00.00Z",18810304
"2018-09-15T08:27:00.00Z",15346545
"2018-09-15T08:28:00.00Z",15939308
"2018-09-15T08:29:00.00Z",11648300
"2018-09-15T08:30:00.00Z",17997326
"2018-09-15T08:31:00.00Z",23531388
"2018-09-15T08:32:00.00Z",13806960
"2018-09-15T08:33:00.00Z",15743690
"2018-09-15T08:34:00.00Z",15983483
"2018-09-15T08:35:00.00Z",16541424
"2018-09-15T08:36:00.00Z",11281118
"2018-09-15T08:37:00.00Z",14294667
"2018-09-15T08:38:00.00Z",20000370
"2018-09-15T08:39:00.00Z",20104176
"2018-09-15T08:40:00.00Z",13270481
"2018-09-15T08:41:00.00Z",17533438
"2018-09-15T08:42:00.00Z",14686864
"2018-09-15T08:43:00.00Z",12010111
"2018-09-15T08:44:00.00Z",20032500
"2018-09-15T08:45:00.00Z",13532684
"2018-09-15T08:46:00.00Z",18424434
"2018-09-15T08:47:00.00Z",15503759
"2018-09-15T08:48:00.00Z",13418278
"2018-09-15T08:49:00.00Z",14458593
"2018-09-15T08:50:00.00Z",18440608
"2018-09-15T08:51:00.00Z",13840444
"2018-09-15T08:52:00.00Z",16007522
"2018-09-15T08:53:00.00Z",14837815
"2018-09-15T08:54:00.00Z",18222724
"2018-09-15T08:55:00.00Z",17957346
"2018-09-15T08:56:00.00Z",13513963
"2018-09-15T08:57:00.00Z",15023429
"2018-09-15T08:58:00.00Z",18063388
"2018-09-15T08:59:00.00Z",15090345
"2018-09-15T09:00:00.00Z",17299264
"2018-09-15T09:01:00.00Z",15326577
"2018-09-15T09:02:00.00Z",15559343
"2018-09-15T09:03:00.00Z",11961667
"2018-09-15T09:04:00.00Z",18126556
"2018-09-15T09:05:00.00Z",15330833
"2018-09-15T09:06:00.00Z",11315000
"2018-09-15T09:07:00.00Z",20261066
"2018-09-15T09:08:00.00Z",14335250
"2018-09-15T09:09:00.00Z",11828632
"2018-09-15T09:10:00.00Z",14340565
"2018-09-15T09:11:00.00Z",12614429
"2018-09-15T09:12:00.00Z",16245000
"2018-09-15T09:13:00.00Z",14031867
"2018-09-15T09:14:00.00Z",16264794
"2018-09-15T09:15:00.00Z",20523680
"2018-09-15T09:16:00.00Z",17960838
"2018-09-15T09:17:00.00Z",16231864
"2018-09-15T09:18:00.00Z",15422957
"2018-09-15T09:19:00.00Z",16155625
"2018-09-15T09:20:00.00Z",18032678
"2018-09-15T09:21:00.00Z",19822500
"2018-09-15T09:22:00.00Z",18109680
"2018-09-15T09:23:00.00Z",13174938
"2018-09-15T09:24:00.00Z",12311094
"2018-09-15T09:25:00.00Z",17644294
"2018-09-15T09:26:00.00Z",14443900
"2018-09-15T09:27:00.00Z",14210441
"2018-09-15T09:28:00.00Z",10635080
"2018-09-15T09:29:00.00Z",11427130
"2018-09-15T09:30:00.00Z",9916480
"2018-09-15T09:31:00.00Z",11293550
"2018-09-15T09:32:00.00Z",21630678
"2018-09-15T09:33:00.00Z",14768576
"2018-09-15T09:34:00.00Z",12378211
"2018-09-15T09:35:00.00Z",17370394
"2018-09-15T09:36:00.00Z",13812651
"2018-09-15T09:37:00.00Z",13326571
"2018-09-15T09:38:00.00Z",13981960
"2018-09-15T09:39:00.00Z",16816532
"2018-09-15T09:40:00.00Z",13060870
"2018-09-15T09:41:00.00Z",14833433
"2018-09-15T09:42:00.00Z",15329862
"2018-09-15T09:43:00.00Z",20802794
"2018-09-15T09:44:00.00Z",15540167
"2018-09-15T09:45:00.00Z",20871210
"2018-09-15T09:46:00.00Z",18353710
"2018-09-15T09:47:00.00Z",17073186
"2018-09-15T09:48:00.00Z",12658885
"2018-09-15T09:49:00.00Z",12856611
"2018-09-15T09:50:00.00Z",15170300
"2018-09-15T09:51:00.00Z",17848524
"2018-09-15T09:52:00.00Z",18112522
"2018-09-15T09:53:00.00Z",16831648
"2018-09-15T09:54:00.00Z",20398718
"2018-09-15T09:55:00.00Z",17402910
"2018-09-15T09:56:00.00Z",26528228
"2018-09-15T09:57:00.00Z",14889133
"2018-09-15T09:58:00.00Z",18896714
"2018-09-15T09:59:00.00Z",15420172
"2018-09-15T10:00:00.00Z",17096138
"2018-09-15T10:01:00.00Z",12962778
"2018-09-15T10:02:00.00Z",16982400
"2018-09-15T10:03:00.00Z",13513167
"2018-09-15T10:04:00.00Z",14283611
"2018-09-15T10:05:00.00Z",13032065
"2018-09-15T10:06:00.00Z",16913634
"2018-09-15T10:07:00.00Z",19564950
"2018-09-15T10:08:00.00Z",13004176
"2018-09-15T10:09:00.00Z",13609500
"2018-09-15T10:10:00.00Z",10749143
"2018-09-15T10:11:00.00Z",18339666
"2018-09-15T10:12:00.00Z",16388760
"2018-09-15T10:13:00.00Z",17608050
"2018-09-15T10:14:00.00Z",13537036
"2018-09-15T10:15:00.00Z",16012677
